[18:00:45.151] Global cache location '/Users/desmond/Library/Caches/typescript/4.3', safe file path '/users/desmond/.nvm/versions/node/v14.17.5/lib/node_modules/typescript/lib/typingsafelist.json', types map path /users/desmond/.nvm/versions/node/v14.17.5/lib/node_modules/typescript/lib/typesmap.json
[18:00:45.153] Processing cache location '/Users/desmond/Library/Caches/typescript/4.3'
[18:00:45.153] Trying to find '/Users/desmond/Library/Caches/typescript/4.3/package.json'...
[18:00:45.156] Loaded content of '/Users/desmond/Library/Caches/typescript/4.3/package.json': {"private":true,"dependencies":{"types-registry":"^0.1.555"},"devDependencies":{"@types/accepts":"^1.3.5","@types/async":"^3.2.7","@types/babel__core":"^7.1.15","@types/babel__preset-env":"^7.9.2","@types/balanced-match":"^1.0.1","@types/big.js":"^6.1.1","@types/body-parser":"^1.19.1","@types/bonjour":"^3.5.9","@types/boolbase":"^1.0.0","@types/brace-expansion":"^1.1.0","@types/braces":"^3.0.1","@types/buffer-from":"^1.1.0","@types/bytes":"^3.1.1","@types/call-bind":"^1.0.0","@types/caniuse-lite":"^1.0.1","@types/clean-css":"^4.2.5","@types/clone-deep":"^4.0.1","@types/color-convert":"^2.0.0","@types/color-name":"^1.1.1","@types/commondir":"^1.0.0","@types/compressible":"^2.0.0","@types/compression":"^1.7.1","@types/concat-map":"^0.0.1","@types/connect-history-api-fallback":"^1.3.5","@types/content-disposition":"^0.5.4","@types/content-type":"^1.1.5","@types/convert-source-map":"^1.5.2","@types/cookie":"^0.4.1","@types/cookie-signature":"^1.0.3","@types/core-js":"^2.5.5","@types/cross-spawn":"^6.0.2","@types/debug":"^4.1.7","@types/deep-equal":"^1.0.1","@types/default-gateway":"^3.0.1","@types/define-properties":"^1.1.3","@types/depd":"^1.1.32","@types/destroy":"^1.0.0","@types/detect-node":"^2.0.0","@types/dir-glob":"^2.0.1","@types/dns-packet":"^5.2.2","@types/ee-first":"^1.1.0","@types/encodeurl":"^1.0.0","@types/envinfo":"^7.8.1","@types/escape-html":"^1.0.1","@types/eslint-scope":"^3.7.1","@types/estraverse":"^5.1.1","@types/esutils":"^2.0.0","@types/etag":"^1.8.1","@types/events":"^3.0.0","@types/express":"^4.17.13","@types/finalhandler":"^1.1.1","@types/find-cache-dir":"^3.2.1","@types/follow-redirects":"^1.13.1","@types/forwarded":"^0.1.0","@types/fresh":"^0.5.0","@types/function-bind":"^1.1.6","@types/get-intrinsic":"^1.0.0","@types/glob":"^7.1.4","@types/glob-parent":"^5.1.1","@types/glob-to-regexp":"^0.4.1","@types/graceful-fs":"^4.1.5","@types/has":"^1.0.0","@types/has-symbols":"^1.0.0","@types/he":"^1.1.2","@types/html-minifier-terser":"^5.1.2","@types/http-errors":"^1.8.1","@types/http-proxy":"^1.17.7","@types/inherits":"^0.0.30","@types/interpret":"^1.1.1","@types/ip":"^1.1.0","@types/is-arguments":"^1.0.0","@types/is-core-module":"^2.2.0","@types/is-date-object":"^1.0.1","@types/is-glob":"^4.0.2","@types/is-number":"^7.0.1","@types/is-regex":"^1.0.0","@types/isarray":"^2.0.0","@types/isexe":"^2.0.1","@types/jsesc":"^3.0.1","@types/json-parse-better-errors":"^1.0.0","@types/kind-of":"^6.0.0","@types/loader-runner":"^2.2.4","@types/loader-utils":"^2.0.3","@types/lodash":"^4.14.172","@types/lodash.debounce":"^4.0.6","@types/lru-cache":"^5.1.1","@types/media-typer":"^1.1.1","@types/merge-descriptors":"^1.0.1","@types/merge-stream":"^1.1.2","@types/merge2":"^1.3.1","@types/methods":"^1.1.1","@types/micromatch":"^4.0.2","@types/mime":"^2.0.3","@types/mime-db":"^1.43.1","@types/mime-types":"^2.1.1","@types/minimalistic-assert":"^1.0.1","@types/minimatch":"^3.0.5","@types/minimist":"^1.2.2","@types/mkdirp":"^1.0.2","@types/ms":"^0.7.31","@types/multicast-dns":"^7.2.1","@types/negotiator":"^0.6.1","@types/node-forge":"^0.10.3","@types/normalize-path":"^3.0.0","@types/object-assign":"^4.0.30","@types/object-keys":"^1.0.1","@types/on-finished":"^2.3.1","@types/on-headers":"^1.0.0","@types/once":"^1.4.0","@types/parseurl":"^1.3.1","@types/path-is-absolute":"^1.0.0","@types/path-is-inside":"^1.0.0","@types/path-parse":"^1.0.19","@types/picomatch":"^2.2.6","@types/pify":"^5.0.1","@types/proxy-addr":"^2.0.0","@types/punycode":"^2.1.0","@types/qs":"^6.9.7","@types/randombytes":"^2.0.0","@types/range-parser":"^1.2.4","@types/readable-stream":"^2.3.11","@types/rechoir":"^0.6.1","@types/regenerate":"^1.4.1","@types/regenerator-runtime":"^0.13.1","@types/relateurl":"^0.2.29","@types/requires-port":"^1.0.0","@types/resolve":"^1.20.1","@types/retry":"^0.12.1","@types/rimraf":"^3.0.2","@types/run-parallel":"^1.1.0","@types/safer-buffer":"^2.1.0","@types/semver":"^7.3.8","@types/send":"^0.17.1","@types/serialize-javascript":"^5.0.1","@types/serve-index":"^1.9.1","@types/serve-static":"^1.13.10","@types/shebang-command":"^1.2.0","@types/signal-exit":"^3.0.1","@types/sockjs":"^0.3.33","@types/source-map-support":"^0.5.4","@types/spdy":"^3.4.5","@types/statuses":"^2.0.0","@types/strip-final-newline":"^3.0.0","@types/supports-color":"^8.1.1","@types/terser-webpack-plugin":"^5.0.4","@types/thunky":"^1.1.0","@types/type-is":"^1.6.3","@types/util-deprecate":"^1.0.0","@types/utils-merge":"^0.0.28","@types/uuid":"^8.3.1","@types/vary":"^1.1.0","@types/watchpack":"^1.1.7","@types/webpack-dev-middleware":"^5.0.2","@types/webpack-dev-server":"^3.11.5","@types/webpack-sources":"^3.2.0","@types/which":"^2.0.1","@types/ws":"^7.4.7","@types/yallist":"^4.0.1"}}
[18:00:45.157] Loaded content of '/Users/desmond/Library/Caches/typescript/4.3/package-lock.json'
[18:00:45.168] Adding entry into typings cache: 'accepts' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/accepts/index.d.ts'
[18:00:45.247] Adding entry into typings cache: 'encodeurl' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/encodeurl/index.d.ts'
[18:00:45.248] Adding entry into typings cache: 'envinfo' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/envinfo/index.d.ts'
[18:00:45.249] Adding entry into typings cache: 'escape-html' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/escape-html/index.d.ts'
[18:00:45.252] Adding entry into typings cache: 'eslint-scope' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/eslint-scope/index.d.ts'
[18:00:45.254] Adding entry into typings cache: 'estraverse' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/estraverse/index.d.ts'
[18:00:45.255] Adding entry into typings cache: 'esutils' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/esutils/index.d.ts'
[18:00:45.257] Adding entry into typings cache: 'etag' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/etag/index.d.ts'
[18:00:45.259] Adding entry into typings cache: 'events' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/events/index.d.ts'
[18:00:45.261] Adding entry into typings cache: 'express' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/express/index.d.ts'
[18:00:45.262] Adding entry into typings cache: 'finalhandler' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/finalhandler/index.d.ts'
[18:00:45.263] Adding entry into typings cache: 'find-cache-dir' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/find-cache-dir/index.d.ts'
[18:00:45.266] Adding entry into typings cache: 'follow-redirects' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/follow-redirects/index.d.ts'
[18:00:45.268] Adding entry into typings cache: 'forwarded' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/forwarded/index.d.ts'
[18:00:45.269] Adding entry into typings cache: 'fresh' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/fresh/index.d.ts'
[18:00:45.271] Adding entry into typings cache: 'function-bind' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/function-bind/index.d.ts'
[18:00:45.272] Adding entry into typings cache: 'get-intrinsic' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/get-intrinsic/index.d.ts'
[18:00:45.274] Adding entry into typings cache: 'glob' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/glob/index.d.ts'
[18:00:45.276] Adding entry into typings cache: 'glob-parent' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/glob-parent/index.d.ts'
[18:00:45.280] Adding entry into typings cache: 'glob-to-regexp' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/glob-to-regexp/index.d.ts'
[18:00:45.283] Adding entry into typings cache: 'graceful-fs' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/graceful-fs/index.d.ts'
[18:00:45.285] Adding entry into typings cache: 'has' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/has/index.d.ts'
[18:00:45.286] Adding entry into typings cache: 'has-symbols' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/has-symbols/index.d.ts'
[18:00:45.288] Adding entry into typings cache: 'he' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/he/index.d.ts'
[18:00:45.289] Adding entry into typings cache: 'html-minifier-terser' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/html-minifier-terser/index.d.ts'
[18:00:45.290] Adding entry into typings cache: 'http-errors' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/http-errors/index.d.ts'
[18:00:45.293] Adding entry into typings cache: 'http-proxy' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/http-proxy/index.d.ts'
[18:00:45.295] Adding entry into typings cache: 'inherits' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/inherits/index.d.ts'
[18:00:45.297] Adding entry into typings cache: 'interpret' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/interpret/index.d.ts'
[18:00:45.298] Adding entry into typings cache: 'ip' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/ip/index.d.ts'
[18:00:45.300] Adding entry into typings cache: 'is-arguments' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/is-arguments/index.d.ts'
[18:00:45.302] Adding entry into typings cache: 'is-core-module' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/is-core-module/index.d.ts'
[18:00:45.303] Adding entry into typings cache: 'is-date-object' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/is-date-object/index.d.ts'
[18:00:45.307] Adding entry into typings cache: 'is-glob' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/is-glob/index.d.ts'
[18:00:45.310] Adding entry into typings cache: 'is-number' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/is-number/index.d.ts'
[18:00:45.311] Adding entry into typings cache: 'is-regex' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/is-regex/index.d.ts'
[18:00:45.315] Adding entry into typings cache: 'isarray' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/isarray/index.d.ts'
[18:00:45.317] Adding entry into typings cache: 'isexe' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/isexe/index.d.ts'
[18:00:45.319] Adding entry into typings cache: 'jsesc' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/jsesc/index.d.ts'
[18:00:45.322] Adding entry into typings cache: 'json-parse-better-errors' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/json-parse-better-errors/index.d.ts'
[18:00:45.324] Adding entry into typings cache: 'kind-of' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/kind-of/index.d.ts'
[18:00:45.327] Adding entry into typings cache: 'loader-runner' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/loader-runner/index.d.ts'
[18:00:45.328] Adding entry into typings cache: 'loader-utils' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/loader-utils/index.d.ts'
[18:00:45.329] Adding entry into typings cache: 'lodash' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/lodash/index.d.ts'
[18:00:45.331] Adding entry into typings cache: 'lodash.debounce' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/lodash.debounce/index.d.ts'
[18:00:45.332] Adding entry into typings cache: 'lru-cache' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/lru-cache/index.d.ts'
[18:00:45.334] Adding entry into typings cache: 'media-typer' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/media-typer/index.d.ts'
[18:00:45.335] Adding entry into typings cache: 'merge-descriptors' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/merge-descriptors/index.d.ts'
[18:00:45.337] Adding entry into typings cache: 'merge-stream' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/merge-stream/index.d.ts'
[18:00:45.338] Adding entry into typings cache: 'merge2' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/merge2/index.d.ts'
[18:00:45.339] Adding entry into typings cache: 'methods' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/methods/index.d.ts'
[18:00:45.342] Adding entry into typings cache: 'micromatch' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/micromatch/index.d.ts'
[18:00:45.344] Adding entry into typings cache: 'mime' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/mime/index.d.ts'
[18:00:45.346] Adding entry into typings cache: 'mime-db' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/mime-db/index.d.ts'
[18:00:45.348] Adding entry into typings cache: 'mime-types' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/mime-types/index.d.ts'
[18:00:45.349] Adding entry into typings cache: 'minimalistic-assert' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/minimalistic-assert/index.d.ts'
[18:00:45.350] Adding entry into typings cache: 'minimatch' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/minimatch/index.d.ts'
[18:00:45.351] Adding entry into typings cache: 'minimist' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/minimist/index.d.ts'
[18:00:45.352] Adding entry into typings cache: 'mkdirp' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/mkdirp/index.d.ts'
[18:00:45.355] Adding entry into typings cache: 'ms' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/ms/index.d.ts'
[18:00:45.356] Adding entry into typings cache: 'multicast-dns' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/multicast-dns/index.d.ts'
[18:00:45.357] Adding entry into typings cache: 'negotiator' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/negotiator/index.d.ts'
[18:00:45.358] Adding entry into typings cache: 'node-forge' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/node-forge/index.d.ts'
[18:00:45.362] Adding entry into typings cache: 'normalize-path' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/normalize-path/index.d.ts'
[18:00:45.363] Adding entry into typings cache: 'object-assign' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/object-assign/index.d.ts'
[18:00:45.365] Adding entry into typings cache: 'object-keys' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/object-keys/index.d.ts'
[18:00:45.366] Adding entry into typings cache: 'on-finished' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/on-finished/index.d.ts'
[18:00:45.367] Adding entry into typings cache: 'on-headers' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/on-headers/index.d.ts'
[18:00:45.368] Adding entry into typings cache: 'once' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/once/index.d.ts'
[18:00:45.370] Adding entry into typings cache: 'parseurl' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/parseurl/index.d.ts'
